30  3 * * * sleep 12.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 948.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 949.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 950.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 951.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 952.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 953.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 954.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 955.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 956.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 957.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 958.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 959.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 960.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 961.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 962.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 963.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 964.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 965.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 966.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 967.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 968.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 969.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 970.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 971.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 972.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 973.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 974.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 975.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 976.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 977.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 978.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 979.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 980.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 981.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 982.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 983.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 984.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 985.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 986.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 987.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 988.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 989.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 990.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 991.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 992.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 993.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 994.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 995.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 996.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 997.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 998.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 999.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1000.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1001.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1002.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1003.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1004.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1005.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1006.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1007.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1008.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1009.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1010.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1011.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1012.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1013.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1014.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1015.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1016.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1017.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1018.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1019.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1020.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1021.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1022.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1023.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1024.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1025.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1026.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1027.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1028.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1029.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1030.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1031.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1032.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1033.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1034.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1035.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1036.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1037.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1038.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1039.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1040.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1041.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1042.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1043.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1044.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1045.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1046.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1047.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1048.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1049.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1050.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1051.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1052.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1053.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1054.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1055.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1056.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1057.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1058.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1059.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1060.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1061.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1062.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1063.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1064.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1065.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1066.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1067.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1068.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1069.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1070.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1071.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1072.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1073.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1074.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1075.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1076.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1077.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1078.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1079.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1080.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1081.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1082.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1083.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1084.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1085.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1086.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1087.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1088.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1089.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1090.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1091.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1092.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1093.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1094.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1095.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1096.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1097.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1098.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1099.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1100.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1101.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1102.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1103.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1104.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1105.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1106.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1107.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1108.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1109.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1110.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1111.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1112.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1113.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1114.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1115.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1116.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1117.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1118.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1119.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1120.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1121.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1122.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1123.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1124.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1125.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1126.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1127.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1128.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1129.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1130.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1131.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1132.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1133.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1134.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1135.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1136.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1137.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1138.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1139.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1140.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1141.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1142.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1143.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1144.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1145.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1146.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1147.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1148.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1149.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1150.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1151.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1152.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1153.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1154.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1155.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1156.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1157.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1158.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1159.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1160.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1161.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1162.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1163.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1164.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1165.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1166.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1167.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1168.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1169.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1170.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1171.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1172.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1173.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1174.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1175.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1176.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1177.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1178.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1179.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1180.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1181.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1182.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1183.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1184.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1185.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1186.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1187.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1188.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1189.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1190.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1191.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1192.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1193.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1194.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1195.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1196.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1197.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1198.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1199.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1200.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1201.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1202.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1203.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1204.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1205.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 1206.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
